"source","context","url"
"docs/about.html","html","./about.html"
"docs/curation-methods.html","html","./about.html"
"docs/datasets.html","html","./about.html"
"docs/index.html","html","./about.html"
"docs/integrated-resources.html","html","./about.html"
"docs/omics-layers.html","html","./about.html"
"docs/orchestrator.html","html","./about.html"
"docs/repositories.html","html","./about.html"
"docs/use-cases.html","html","./about.html"
"docs/verification-queue.html","html","./about.html"
"docs/about.html","html","./curation-methods.html"
"docs/curation-methods.html","html","./curation-methods.html"
"docs/datasets.html","html","./curation-methods.html"
"docs/index.html","html","./curation-methods.html"
"docs/integrated-resources.html","html","./curation-methods.html"
"docs/omics-layers.html","html","./curation-methods.html"
"docs/orchestrator.html","html","./curation-methods.html"
"docs/repositories.html","html","./curation-methods.html"
"docs/use-cases.html","html","./curation-methods.html"
"docs/verification-queue.html","html","./curation-methods.html"
"docs/about.html","html","./datasets.html"
"docs/curation-methods.html","html","./datasets.html"
"docs/datasets.html","html","./datasets.html"
"docs/index.html","html","./datasets.html"
"docs/integrated-resources.html","html","./datasets.html"
"docs/omics-layers.html","html","./datasets.html"
"docs/orchestrator.html","html","./datasets.html"
"docs/repositories.html","html","./datasets.html"
"docs/use-cases.html","html","./datasets.html"
"docs/verification-queue.html","html","./datasets.html"
"docs/about.html","html","./index.html"
"docs/curation-methods.html","html","./index.html"
"docs/datasets.html","html","./index.html"
"docs/index.html","html","./index.html"
"docs/integrated-resources.html","html","./index.html"
"docs/omics-layers.html","html","./index.html"
"docs/orchestrator.html","html","./index.html"
"docs/repositories.html","html","./index.html"
"docs/use-cases.html","html","./index.html"
"docs/verification-queue.html","html","./index.html"
"docs/about.html","html","./integrated-resources.html"
"docs/curation-methods.html","html","./integrated-resources.html"
"docs/datasets.html","html","./integrated-resources.html"
"docs/index.html","html","./integrated-resources.html"
"docs/integrated-resources.html","html","./integrated-resources.html"
"docs/omics-layers.html","html","./integrated-resources.html"
"docs/orchestrator.html","html","./integrated-resources.html"
"docs/repositories.html","html","./integrated-resources.html"
"docs/use-cases.html","html","./integrated-resources.html"
"docs/verification-queue.html","html","./integrated-resources.html"
"docs/about.html","html","./omics-layers.html"
"docs/curation-methods.html","html","./omics-layers.html"
"docs/datasets.html","html","./omics-layers.html"
"docs/index.html","html","./omics-layers.html"
"docs/integrated-resources.html","html","./omics-layers.html"
"docs/omics-layers.html","html","./omics-layers.html"
"docs/orchestrator.html","html","./omics-layers.html"
"docs/repositories.html","html","./omics-layers.html"
"docs/use-cases.html","html","./omics-layers.html"
"docs/verification-queue.html","html","./omics-layers.html"
"docs/index.html","html","./omics-layers.html#bulk-transcriptomics"
"docs/index.html","html","./omics-layers.html#genetics"
"docs/index.html","html","./omics-layers.html#metabolomics"
"docs/index.html","html","./omics-layers.html#methylation"
"docs/index.html","html","./omics-layers.html#microbiome"
"docs/index.html","html","./omics-layers.html#proteomics"
"docs/index.html","html","./omics-layers.html#single-cell-transcriptomics"
"docs/index.html","html","./omics-layers.html#spatial-transcriptomics"
"docs/about.html","html","./orchestrator.html"
"docs/curation-methods.html","html","./orchestrator.html"
"docs/datasets.html","html","./orchestrator.html"
"docs/index.html","html","./orchestrator.html"
"docs/integrated-resources.html","html","./orchestrator.html"
"docs/omics-layers.html","html","./orchestrator.html"
"docs/orchestrator.html","html","./orchestrator.html"
"docs/repositories.html","html","./orchestrator.html"
"docs/use-cases.html","html","./orchestrator.html"
"docs/verification-queue.html","html","./orchestrator.html"
"docs/about.html","html","./repositories.html"
"docs/curation-methods.html","html","./repositories.html"
"docs/datasets.html","html","./repositories.html"
"docs/index.html","html","./repositories.html"
"docs/integrated-resources.html","html","./repositories.html"
"docs/omics-layers.html","html","./repositories.html"
"docs/orchestrator.html","html","./repositories.html"
"docs/repositories.html","html","./repositories.html"
"docs/use-cases.html","html","./repositories.html"
"docs/verification-queue.html","html","./repositories.html"
"docs/about.html","html","./use-cases.html"
"docs/curation-methods.html","html","./use-cases.html"
"docs/datasets.html","html","./use-cases.html"
"docs/index.html","html","./use-cases.html"
"docs/integrated-resources.html","html","./use-cases.html"
"docs/omics-layers.html","html","./use-cases.html"
"docs/orchestrator.html","html","./use-cases.html"
"docs/repositories.html","html","./use-cases.html"
"docs/use-cases.html","html","./use-cases.html"
"docs/verification-queue.html","html","./use-cases.html"
"docs/about.html","html","./verification-queue.html"
"docs/curation-methods.html","html","./verification-queue.html"
"docs/datasets.html","html","./verification-queue.html"
"docs/index.html","html","./verification-queue.html"
"docs/integrated-resources.html","html","./verification-queue.html"
"docs/omics-layers.html","html","./verification-queue.html"
"docs/orchestrator.html","html","./verification-queue.html"
"docs/repositories.html","html","./verification-queue.html"
"docs/use-cases.html","html","./verification-queue.html"
"docs/verification-queue.html","html","./verification-queue.html"
"docs/curation-methods.html","html","data/cohort_overlap_audit.csv"
"docs/curation-methods.html","html","data/ibd200_overlap_review.csv"
"docs/curation-methods.html","html","data/protect_overlap_review.csv"
"docs/curation-methods.html","html","data/risk_overlap_review.csv"
"docs/curation-methods.html","html","data/therapeutic_overlap_review.csv"
"docs/curation-methods.html","html","data/verification/cohort_counting_qa_report.csv"
"docs/curation-methods.html","html","data/verification/ds035_gwas_countability_policy_review.csv"
"docs/curation-methods.html","html","data/verification/ds061_ds088_infliximab_crosswalk.csv"
"docs/curation-methods.html","html","data/verification/protect_methylation_crosswalk.csv"
"docs/curation-methods.html","html","data/verification/remaining_unclear_consistency_audit.csv"
"docs/curation-methods.html","html","data/verification/risk_countability_policy_review.csv"
"docs/curation-methods.html","html","data/verification/sp140_donor_crosswalk.csv"
"docs/curation-methods.html","html","data/verification/study_family_completeness_qa.csv"
"docs/curation-methods.html","html","data/verification/unclear_countability_review_pack.csv"
"data/integrated_resources.csv","IR005:access_url","https://abbviegrc.shinyapps.io/ibdtransdb/"
"data/integrated_resources.csv","IR009:evidence_url","https://academic.oup.com/nar/article/49/D1/D1311/5921290"
"docs/curation-methods.html","html","https://cellxgene.cziscience.com/"
"docs/repositories.html","html","https://cellxgene.cziscience.com/"
"data/integrated_resources.csv","IR003:access_url","https://cellxgene.cziscience.com/collections"
"data/integrated_resources.csv","IR003:evidence_url","https://cellxgene.cziscience.com/collections"
"data/ibd_omics_datasets.csv","DS073:evidence_url","https://cellxgene.cziscience.com/collections/33d19f34-87f5-455b-8ca5-9023a2e5453d"
"data/integrated_resources.csv","IR003:evidence_url","https://cellxgene.cziscience.com/collections/33d19f34-87f5-455b-8ca5-9023a2e5453d"
"data/resource_coverage.csv","DS073:evidence_url","https://cellxgene.cziscience.com/collections/33d19f34-87f5-455b-8ca5-9023a2e5453d"
"data/ibd_omics_datasets.csv","DS078:evidence_url","https://cellxgene.cziscience.com/collections/5c868b6f-62c5-4532-9d7f-a346ad4b50a7"
"data/integrated_resources.csv","IR003:evidence_url","https://cellxgene.cziscience.com/collections/5c868b6f-62c5-4532-9d7f-a346ad4b50a7"
"data/resource_coverage.csv","DS078:evidence_url","https://cellxgene.cziscience.com/collections/5c868b6f-62c5-4532-9d7f-a346ad4b50a7"
"data/ibd_omics_datasets.csv","DS017:evidence_url","https://cellxgene.cziscience.com/collections/7c7bd6c2-925b-4034-baab-620ef1b760e1"
"data/integrated_resources.csv","IR003:evidence_url","https://cellxgene.cziscience.com/collections/7c7bd6c2-925b-4034-baab-620ef1b760e1"
"data/resource_coverage.csv","DS017:evidence_url","https://cellxgene.cziscience.com/collections/7c7bd6c2-925b-4034-baab-620ef1b760e1"
"data/ibd_omics_datasets.csv","DS042:evidence_url","https://clinicalepigeneticsjournal.biomedcentral.com/articles/10.1186/s13148-023-01462-4"
"data/ibd_omics_datasets.csv","DS035:evidence_url","https://dbgap.ncbi.nlm.nih.gov/aa/wga.cgi?stacc=phs002336.v1.p1&view_pdf="
"data/ibd_omics_datasets.csv","DS023:evidence_url","https://doi.org/10.1002/prca.202300075"
"data/ibd_omics_datasets.csv","DS023:publication_url","https://doi.org/10.1002/prca.202300075"
"data/ibd_omics_datasets.csv","DS071:evidence_url","https://doi.org/10.1016/j.cell.2018.08.067"
"data/ibd_omics_datasets.csv","DS071:publication_url","https://doi.org/10.1016/j.cell.2018.08.067"
"data/ibd_omics_datasets.csv","DS073:evidence_url","https://doi.org/10.1016/j.cell.2019.06.029"
"data/ibd_omics_datasets.csv","DS073:publication_url","https://doi.org/10.1016/j.cell.2019.06.029"
"data/ibd_omics_datasets.csv","DS020:evidence_url","https://doi.org/10.1016/j.cell.2019.08.008"
"data/ibd_omics_datasets.csv","DS020:publication_url","https://doi.org/10.1016/j.cell.2019.08.008"
"data/ibd_omics_datasets.csv","DS076:evidence_url","https://doi.org/10.1016/j.cell.2019.10.027"
"data/ibd_omics_datasets.csv","DS076:publication_url","https://doi.org/10.1016/j.cell.2019.10.027"
"data/ibd_omics_datasets.csv","DS095:publication_url","https://doi.org/10.1016/j.cell.2022.06.048"
"data/ibd_omics_datasets.csv","DS027:evidence_url","https://doi.org/10.1016/j.chom.2023.12.013"
"data/ibd_omics_datasets.csv","DS027:publication_url","https://doi.org/10.1016/j.chom.2023.12.013"
"data/ibd_omics_datasets.csv","DS057:publication_url","https://doi.org/10.1016/j.chom.2023.12.013"
"data/ibd_omics_datasets.csv","DS078:evidence_url","https://doi.org/10.1016/j.immuni.2023.01.002"
"data/ibd_omics_datasets.csv","DS078:publication_url","https://doi.org/10.1016/j.immuni.2023.01.002"
"data/ibd_omics_datasets.csv","DS089:publication_url","https://doi.org/10.1016/j.jcmgh.2021.06.022"
"data/ibd_omics_datasets.csv","DS024:evidence_url","https://doi.org/10.1016/j.jprot.2019.04.009"
"data/ibd_omics_datasets.csv","DS024:publication_url","https://doi.org/10.1016/j.jprot.2019.04.009"
"data/ibd_omics_datasets.csv","DS075:evidence_url","https://doi.org/10.1016/j.medj.2022.05.002"
"data/ibd_omics_datasets.csv","DS075:publication_url","https://doi.org/10.1016/j.medj.2022.05.002"
"data/ibd_omics_datasets.csv","DS085:publication_url","https://doi.org/10.1016/j.xcrm.2021.100381"
"data/ibd_omics_datasets.csv","DS052:evidence_url","https://doi.org/10.1021/acschembio.9b00608"
"data/ibd_omics_datasets.csv","DS052:publication_url","https://doi.org/10.1021/acschembio.9b00608"
"data/ibd_omics_datasets.csv","DS106:publication_url","https://doi.org/10.1038/ajg.2011.83"
"data/ibd_omics_datasets.csv","DS102:publication_url","https://doi.org/10.1038/ng.3947"
"data/ibd_omics_datasets.csv","DS090:publication_url","https://doi.org/10.1038/s41467-018-03766-z"
"data/ibd_omics_datasets.csv","DS074:evidence_url","https://doi.org/10.1038/s41467-021-22164-6"
"data/ibd_omics_datasets.csv","DS074:publication_url","https://doi.org/10.1038/s41467-021-22164-6"
"data/ibd_omics_datasets.csv","DS070:evidence_url","https://doi.org/10.1038/s41586-019-0992-y"
"data/ibd_omics_datasets.csv","DS070:publication_url","https://doi.org/10.1038/s41586-019-0992-y"
"data/ibd_omics_datasets.csv","DS072:evidence_url","https://doi.org/10.1038/s41591-020-1003-4"
"data/ibd_omics_datasets.csv","DS072:publication_url","https://doi.org/10.1038/s41591-020-1003-4"
"data/ibd_omics_datasets.csv","DS077:evidence_url","https://doi.org/10.1038/s41591-022-01680-y"
"data/ibd_omics_datasets.csv","DS077:publication_url","https://doi.org/10.1038/s41591-022-01680-y"
"data/ibd_omics_datasets.csv","DS105:publication_url","https://doi.org/10.1053/j.gastro.2015.10.041"
"data/ibd_omics_datasets.csv","DS050:evidence_url","https://doi.org/10.1074/mcp.M116.066506"
"data/ibd_omics_datasets.csv","DS050:publication_url","https://doi.org/10.1074/mcp.M116.066506"
"data/ibd_omics_datasets.csv","DS053:evidence_url","https://doi.org/10.1093/ecco-jcc/jjad052"
"data/ibd_omics_datasets.csv","DS053:publication_url","https://doi.org/10.1093/ecco-jcc/jjad052"
"data/ibd_omics_datasets.csv","DS051:evidence_url","https://doi.org/10.1093/ecco-jcc/jjz130"
"data/ibd_omics_datasets.csv","DS051:publication_url","https://doi.org/10.1093/ecco-jcc/jjz130"
"data/ibd_omics_datasets.csv","DS021:evidence_url","https://doi.org/10.1093/ibd/izac201"
"data/ibd_omics_datasets.csv","DS021:publication_url","https://doi.org/10.1093/ibd/izac201"
"data/ibd_omics_datasets.csv","DS025:evidence_url","https://doi.org/10.1097/MIB.0000000000000460"
"data/ibd_omics_datasets.csv","DS025:publication_url","https://doi.org/10.1097/MIB.0000000000000460"
"data/ibd_omics_datasets.csv","DS096:publication_url","https://doi.org/10.1097/MIB.0000000000000478"
"data/ibd_omics_datasets.csv","DS086:publication_url","https://doi.org/10.1172/jci.insight.122104"
"data/ibd_omics_datasets.csv","DS026:evidence_url","https://doi.org/10.1186/s40168-022-01331-x"
"data/ibd_omics_datasets.csv","DS026:publication_url","https://doi.org/10.1186/s40168-022-01331-x"
"data/ibd_omics_datasets.csv","DS054:publication_url","https://doi.org/10.3390/ijms25105108"
"data/ibd_omics_datasets.csv","DS117:evidence_url","https://ega-archive.org/datasets/EGAD50000000198"
"data/resource_coverage.csv","EGAS00001003779:evidence_url","https://ega-archive.org/studies/EGAS00001003779"
"data/ibd_omics_datasets.csv","DS117:dataset_url","https://ega-archive.org/studies/EGAS50000000140"
"data/ibd_omics_datasets.csv","DS117:evidence_url","https://ega-archive.org/studies/EGAS50000000140"
"data/ibd_omics_datasets.csv","DS035:evidence_url","https://ega-archive.org/studies/phs002336"
"data/integrated_resources.csv","IR004:access_url","https://explore.data.humancellatlas.org/"
"data/integrated_resources.csv","IR004:evidence_url","https://explore.data.humancellatlas.org/"
"data/ibd_omics_datasets.csv","DS021:dataset_url","https://explore.data.humancellatlas.org/projects/9dd91b6e-7c62-49d3-a3d4-74f603deffdb"
"data/ibd_omics_datasets.csv","DS021:evidence_url","https://explore.data.humancellatlas.org/projects/9dd91b6e-7c62-49d3-a3d4-74f603deffdb"
"data/ibd_omics_datasets.csv","DS073:evidence_url","https://explore.data.humancellatlas.org/projects/cd61771b-661a-4e19-b269-6e5d95350de6"
"data/integrated_resources.csv","IR004:evidence_url","https://explore.data.humancellatlas.org/projects/cd61771b-661a-4e19-b269-6e5d95350de6"
"data/resource_coverage.csv","DS073:evidence_url","https://explore.data.humancellatlas.org/projects/cd61771b-661a-4e19-b269-6e5d95350de6"
"data/ibd_omics_datasets.csv","DS103:evidence_url","https://ftp.ncbi.nlm.nih.gov/geo/series/GSE102nnn/GSE102746/matrix/GSE102746_series_matrix.txt.gz"
"data/ibd_omics_datasets.csv","DS047:evidence_url","https://ftp.ncbi.nlm.nih.gov/geo/series/GSE112nnn/GSE112366/matrix/GSE112366_series_matrix.txt.gz"
"data/ibd_omics_datasets.csv","DS087:evidence_url","https://ftp.ncbi.nlm.nih.gov/geo/series/GSE156nnn/GSE156044/matrix/GSE156044_series_matrix.txt.gz"
"data/ibd_omics_datasets.csv","DS104:evidence_url","https://ftp.ncbi.nlm.nih.gov/geo/series/GSE158nnn/GSE158952/matrix/GSE158952-GPL16791_series_matrix.txt.gz"
"data/ibd_omics_datasets.csv","DS104:evidence_url","https://ftp.ncbi.nlm.nih.gov/geo/series/GSE158nnn/GSE158952/matrix/GSE158952-GPL20301_series_matrix.txt.gz"
"data/ibd_omics_datasets.csv","DS095:evidence_url","https://ftp.ncbi.nlm.nih.gov/geo/series/GSE161nnn/GSE161031/matrix/GSE161031_series_matrix.txt.gz"
"data/ibd_omics_datasets.csv","DS042:evidence_url","https://ftp.ncbi.nlm.nih.gov/geo/series/GSE185nnn/GSE185061/matrix/GSE185061_series_matrix.txt.gz"
"data/ibd_omics_datasets.csv","DS107:evidence_url","https://ftp.ncbi.nlm.nih.gov/geo/series/GSE207nnn/GSE207022/matrix/GSE207022_series_matrix.txt.gz"
"data/ibd_omics_datasets.csv","DS108:evidence_url","https://ftp.ncbi.nlm.nih.gov/geo/series/GSE53nnn/GSE53306/matrix/GSE53306_series_matrix.txt.gz"
"data/ibd_omics_datasets.csv","DS097:evidence_url","https://ftp.ncbi.nlm.nih.gov/geo/series/GSE67nnn/GSE67250/soft/GSE67250_family.soft.gz"
"data/ibd_omics_datasets.csv","DS098:evidence_url","https://ftp.ncbi.nlm.nih.gov/geo/series/GSE69nnn/GSE69446/matrix/GSE69446_series_matrix.txt.gz"
"data/ibd_omics_datasets.csv","DS088:evidence_url","https://ftp.ncbi.nlm.nih.gov/geo/series/GSE73nnn/GSE73661/matrix/GSE73661_series_matrix.txt.gz"
"data/ibd_omics_datasets.csv","DS099:evidence_url","https://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83381/matrix/GSE83381_series_matrix.txt.gz"
"data/integrated_resources.csv","IR009:access_url","https://genetics.opentargets.org"
"data/integrated_resources.csv","IR009:evidence_url","https://genetics.opentargets.org"
"docs/repositories.html","html","https://genetics.opentargets.org/"
"data/integrated_resources.csv","IR005:evidence_url","https://github.com/abbviegrc/IBDTransDB"
"docs/about.html","html","https://github.com/dahhamalsoud"
"docs/curation-methods.html","html","https://github.com/dahhamalsoud"
"data/ibd_omics_datasets.csv","DS078:evidence_url","https://github.com/LJ-Kong/cd_atlas_single_cell"
"data/resource_coverage.csv","DS020:evidence_url","https://github.com/niehu-szbl/scIBD_website_code"
"data/resource_coverage.csv","DS044:evidence_url","https://github.com/niehu-szbl/scIBD_website_code"
"data/resource_coverage.csv","DS070:evidence_url","https://github.com/niehu-szbl/scIBD_website_code"
"data/resource_coverage.csv","DS071:evidence_url","https://github.com/niehu-szbl/scIBD_website_code"
"data/resource_coverage.csv","DS072:evidence_url","https://github.com/niehu-szbl/scIBD_website_code"
"data/resource_coverage.csv","DS073:evidence_url","https://github.com/niehu-szbl/scIBD_website_code"
"data/resource_coverage.csv","DS074:evidence_url","https://github.com/niehu-szbl/scIBD_website_code"
"data/resource_coverage.csv","DS075:evidence_url","https://github.com/niehu-szbl/scIBD_website_code"
"data/resource_coverage.csv","E-MTAB-8901:evidence_url","https://github.com/niehu-szbl/scIBD_website_code"
"data/resource_coverage.csv","E-MTAB-9536:evidence_url","https://github.com/niehu-szbl/scIBD_website_code"
"data/resource_coverage.csv","E-MTAB-9543:evidence_url","https://github.com/niehu-szbl/scIBD_website_code"
"data/resource_coverage.csv","GSE158702:evidence_url","https://github.com/niehu-szbl/scIBD_website_code"
"data/ibd_omics_datasets.csv","DS001:dataset_url","https://ibdmdb.org"
"docs/curation-methods.html","html","https://ibdmdb.org/"
"docs/repositories.html","html","https://ibdmdb.org/"
"data/ibd_omics_datasets.csv","DS061:evidence_url","https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0007984"
"data/ibd_omics_datasets.csv","DS059:evidence_url","https://link.springer.com/article/10.1186/s40168-022-01331-x"
"data/ibd_omics_datasets.csv","DS059:publication_url","https://link.springer.com/article/10.1186/s40168-022-01331-x"
"docs/curation-methods.html","html","https://massive.ucsd.edu/"
"docs/repositories.html","html","https://massive.ucsd.edu/"
"data/ibd_omics_datasets.csv","DS058:dataset_url","https://massive.ucsd.edu/ProteoSAFe/dataset.jsp?accession=MSV000082094"
"data/ibd_omics_datasets.csv","DS058:evidence_url","https://massive.ucsd.edu/ProteoSAFe/dataset.jsp?accession=MSV000082094"
"data/ibd_omics_datasets.csv","DS059:dataset_url","https://massive.ucsd.edu/ProteoSAFe/dataset.jsp?accession=MSV000084908"
"data/ibd_omics_datasets.csv","DS059:evidence_url","https://massive.ucsd.edu/ProteoSAFe/dataset.jsp?accession=MSV000084908"
"data/ibd_omics_datasets.csv","DS081:dataset_url","https://massive.ucsd.edu/ProteoSAFe/dataset.jsp?accession=MSV000093975"
"data/ibd_omics_datasets.csv","DS023:evidence_url","https://massive.ucsd.edu/ProteoSAFe/dataset.jsp?task=b0d934d3f9fd47e8809eae2bc9b0a144"
"data/ibd_omics_datasets.csv","DS059:evidence_url","https://massive.ucsd.edu/ProteoSAFe/proxi/v0.1/datasets/MSV000084908"
"data/ibd_omics_datasets.csv","DS026:evidence_url","https://massive.ucsd.edu/ProteoSAFe/proxi/v0.1/datasets/MSV000086509"
"data/ibd_omics_datasets.csv","DS026:dataset_url","https://massive.ucsd.edu/ProteoSAFe/QueryMSV?id=MSV000086509"
"data/ibd_omics_datasets.csv","DS081:evidence_url","https://microbiomejournal.biomedcentral.com/articles/10.1186/s40168-024-01927-5"
"data/ibd_omics_datasets.csv","DS081:publication_url","https://microbiomejournal.biomedcentral.com/articles/10.1186/s40168-024-01927-5"
"data/ibd_omics_datasets.csv","DS081:evidence_url","https://microbiomejournal.biomedcentral.com/articles/10.1186/s40168-024-01927-5/tables/1"
"data/integrated_resources.csv","IR010:access_url","https://pan.ukbb.broadinstitute.org"
"data/integrated_resources.csv","IR010:evidence_url","https://pan.ukbb.broadinstitute.org/docs/study-design/index.html"
"docs/curation-methods.html","html","https://platform.opentargets.org/"
"data/ibd_omics_datasets.csv","DS053:evidence_url","https://pmc.ncbi.nlm.nih.gov/articles/PMC10588787/"
"data/integrated_resources.csv","IR005:evidence_url","https://pmc.ncbi.nlm.nih.gov/articles/PMC10986744/"
"data/ibd_omics_datasets.csv","DS054:evidence_url","https://pmc.ncbi.nlm.nih.gov/articles/PMC11121447/"
"data/integrated_resources.csv","IR002:evidence_url","https://pmc.ncbi.nlm.nih.gov/articles/PMC11578898/"
"data/resource_coverage.csv","DS020:evidence_url","https://pmc.ncbi.nlm.nih.gov/articles/PMC11578898/"
"data/resource_coverage.csv","DS070:evidence_url","https://pmc.ncbi.nlm.nih.gov/articles/PMC11578898/"
"data/resource_coverage.csv","DS071:evidence_url","https://pmc.ncbi.nlm.nih.gov/articles/PMC11578898/"
"data/resource_coverage.csv","DS074:evidence_url","https://pmc.ncbi.nlm.nih.gov/articles/PMC11578898/"
"data/resource_coverage.csv","DS076:evidence_url","https://pmc.ncbi.nlm.nih.gov/articles/PMC11578898/"
"data/resource_coverage.csv","DS077:evidence_url","https://pmc.ncbi.nlm.nih.gov/articles/PMC11578898/"
"data/resource_coverage.csv","DS078:evidence_url","https://pmc.ncbi.nlm.nih.gov/articles/PMC11578898/"
"data/resource_coverage.csv","EGAS00001003779:evidence_url","https://pmc.ncbi.nlm.nih.gov/articles/PMC11578898/"
