"file","row_id","field","old_value","new_value"
"data/ibd_omics_datasets.csv","DS044","data_access_status","Public raw data; Public processed data","Public raw data; public processed data"
"data/ibd_omics_datasets.csv","DS047","data_access_status","Public raw data; Public processed data","Public raw data; public processed data"
"data/ibd_omics_datasets.csv","DS056","data_access_status","Public raw data; Public processed data","Public raw data; public processed data"
"data/ibd_omics_datasets.csv","DS057","data_access_status","Public raw data; Public processed data","Public raw data; public processed data"
"data/ibd_omics_datasets.csv","DS060","data_access_status","Public raw data; Public processed data","Public raw data; public processed data"
"data/ibd_omics_datasets.csv","DS061","data_access_status","Public raw data; Public processed data","Public raw data; public processed data"
"data/ibd_omics_datasets.csv","DS062","data_access_status","Public raw data; Public processed data","Public raw data; public processed data"
"data/ibd_omics_datasets.csv","DS063","data_access_status","Public raw data; Public processed data","Public raw data; public processed data"
"data/ibd_omics_datasets.csv","DS064","data_access_status","Public raw data; Public processed data","Public raw data; public processed data"
"data/ibd_omics_datasets.csv","DS065","data_access_status","Public raw data; Public processed data","Public raw data; public processed data"
"data/ibd_omics_datasets.csv","DS066","data_access_status","Public raw data; Public processed data","Public raw data; public processed data"
"data/ibd_omics_datasets.csv","DS067","data_access_status","Public raw data; Public processed data","Public raw data; public processed data"
"data/ibd_omics_datasets.csv","DS068","data_access_status","Public raw data; Public processed data","Public raw data; public processed data"
"data/ibd_omics_datasets.csv","DS069","data_access_status","Public raw data; Public processed data","Public raw data; public processed data"
"data/ibd_omics_datasets.csv","DS070","data_access_status","Public raw data; Public processed data","Public raw data; public processed data"
"data/ibd_omics_datasets.csv","DS071","data_access_status","Public raw data; Public processed data","Public raw data; public processed data"
"data/ibd_omics_datasets.csv","DS072","data_access_status","Public raw data; Public processed data","Public raw data; public processed data"
"data/ibd_omics_datasets.csv","DS074","data_access_status","Public raw data; Public processed data","Public raw data; public processed data"
"data/ibd_omics_datasets.csv","DS076","data_access_status","Public raw data; Public processed data","Public raw data; public processed data"
"data/ibd_omics_datasets.csv","DS077","data_access_status","Public raw data; Public processed data","Public raw data; public processed data"
"data/ibd_omics_datasets.csv","DS083","data_access_status","Public raw data; Public processed data","Public raw data; public processed data"
"data/ibd_omics_datasets.csv","DS115","data_access_status","Public processed data; Controlled raw data","Public processed data; controlled raw data"
"data/ibd_omics_datasets.csv","DS116","data_access_status","Public processed data; Controlled raw data","Public processed data; controlled raw data"
"data/ibd_omics_datasets.csv","DS118","data_access_status","Public raw/custom spatial files; Public GEO metadata","Public raw/custom spatial files; public GEO metadata"
"data/ibd_omics_datasets.csv","DS119","data_access_status","Public raw/custom spatial files; Public GEO metadata","Public raw/custom spatial files; public GEO metadata"
"data/ibd_omics_datasets.csv","DS006","disease","Colon-only CD; ileo-colonic CD; UC; healthy controls","Colon-only Crohn disease; ileocolonic Crohn disease; ulcerative colitis; healthy controls"
"data/ibd_omics_datasets.csv","DS007","sample_type","Paired whole blood and colon biopsy","Paired whole blood and colonic biopsy"
"data/ibd_omics_datasets.csv","DS009","disease","Active/inactive CD; active/inactive UC; infectious colitis; controls","Active/inactive Crohn disease; active/inactive ulcerative colitis; infectious colitis; controls"
"data/ibd_omics_datasets.csv","DS023","sample_type","Stool","Stool samples"
"data/ibd_omics_datasets.csv","DS024","disease","CD; UC; healthy controls; IBS; colon adenoma; gastric carcinoma","Crohn disease; ulcerative colitis; healthy controls; IBS; colon adenoma; gastric carcinoma"
"data/ibd_omics_datasets.csv","DS053","sample_type","Colon biopsies/tissue; blood plasma","Colonic biopsies/tissue; blood plasma"
"data/ibd_omics_datasets.csv","DS056","sample_type","Stool","Stool samples"
"data/ibd_omics_datasets.csv","DS057","sample_type","Stool","Stool samples"
"data/ibd_omics_datasets.csv","DS067","disease","Active UC; inactive UC; non-inflammatory controls","Active ulcerative colitis; inactive ulcerative colitis; non-inflammatory controls"
"data/ibd_omics_datasets.csv","DS068","disease","Crohn disease; UC; healthy controls","Crohn disease; ulcerative colitis; healthy controls"
"data/ibd_omics_datasets.csv","DS080","disease","Ulcerative colitis; normal controls","Ulcerative colitis; non-IBD controls"
"data/ibd_omics_datasets.csv","DS082","disease","Active UC; active CD; healthy controls","Active ulcerative colitis; active Crohn disease; healthy controls"
"data/ibd_omics_datasets.csv","DS103","disease","Ulcerative colitis; normal controls","Ulcerative colitis; non-IBD controls"
"data/ibd_omics_datasets.csv","DS084","dataset_url","https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-7845","https://www.ebi.ac.uk/ena/browser/view/E-MTAB-7845"
"data/ibd_omics_datasets.csv","DS084","evidence_url","https://www.ebi.ac.uk/biostudies/api/v1/studies/E-MTAB-7845; https://www.ebi.ac.uk/biostudies/files/E-MTAB-7845/E-MTAB-7845.idf.txt; https://www.ebi.ac.uk/biostudies/files/E-MTAB-7845/E-MTAB-7845.sdrf.txt; https://pubmed.ncbi.nlm.nih.gov/31446181/","https://www.ebi.ac.uk/ena/browser/view/E-MTAB-7845; https://pubmed.ncbi.nlm.nih.gov/31446181/"
"data/ibd_omics_datasets.csv","DS084","verification_notes","Verified BioStudies API, IDF publication fields, SDRF sample groups, ENA 47 FASTQ runs, and PubMed DOI/PMID.","Verified BioStudies API, IDF publication fields, SDRF sample groups, ENA 47 FASTQ runs, and PubMed DOI/PMID. Link QA replaced currently failing BioStudies/API/file URLs with the working ENA browser record for E-MTAB-7845 while retaining the source-check note."
"data/ibd_omics_datasets.csv","DS091","dataset_url","https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-7604","https://www.ebi.ac.uk/ena/browser/view/E-MTAB-7604"
"data/ibd_omics_datasets.csv","DS091","evidence_url","https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-7604; https://www.ebi.ac.uk/biostudies/files/E-MTAB-7604/E-MTAB-7604.idf.txt; https://www.ebi.ac.uk/biostudies/files/E-MTAB-7604/E-MTAB-7604.sdrf.txt; https://pubmed.ncbi.nlm.nih.gov/30685385/","https://www.ebi.ac.uk/ena/browser/view/E-MTAB-7604; https://pubmed.ncbi.nlm.nih.gov/30685385/"
"data/ibd_omics_datasets.csv","DS091","verification_notes","Verified BioStudies/ArrayExpress title, description, ENA link, SDRF sample metadata, IDF publication DOI, and PubMed citation.","Verified BioStudies/ArrayExpress title, description, ENA link, SDRF sample metadata, IDF publication DOI, and PubMed citation. Link QA replaced currently failing BioStudies/file URLs with the working ENA browser record for E-MTAB-7604 while retaining the source-check note."
"data/ibd_omics_datasets.csv","DS092","dataset_url","https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-9731","https://www.ebi.ac.uk/ena/browser/view/E-MTAB-9731"
"data/ibd_omics_datasets.csv","DS092","evidence_url","https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-9731; https://www.ebi.ac.uk/biostudies/files/E-MTAB-9731/E-MTAB-9731.idf.txt; https://www.ebi.ac.uk/biostudies/files/E-MTAB-9731/E-MTAB-9731.sdrf.txt","https://www.ebi.ac.uk/ena/browser/view/E-MTAB-9731"
"data/ibd_omics_datasets.csv","DS092","verification_notes","Verified BioStudies/ArrayExpress title, description, SDRF sample metadata, disease, tissue, healing factors, and raw FASTQ access. No publication citation found in IDF.","Verified BioStudies/ArrayExpress title, description, SDRF sample metadata, disease, tissue, healing factors, and raw FASTQ access. No publication citation found in IDF. Link QA replaced currently failing BioStudies/file URLs with the working ENA browser record for E-MTAB-9731 while retaining the source-check note."
"data/resource_coverage.csv","E-MTAB-8901","evidence_url","https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-8901; https://github.com/niehu-szbl/scIBD_website_code","https://www.ebi.ac.uk/ena/browser/view/E-MTAB-8901; https://github.com/niehu-szbl/scIBD_website_code"
"data/resource_coverage.csv","E-MTAB-9543","evidence_url","https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-9543; https://github.com/niehu-szbl/scIBD_website_code","https://www.ebi.ac.uk/ena/browser/view/E-MTAB-9543; https://github.com/niehu-szbl/scIBD_website_code"
"data/resource_coverage.csv","E-MTAB-9536","evidence_url","https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-9536; https://github.com/niehu-szbl/scIBD_website_code","https://www.ebi.ac.uk/ena/browser/view/E-MTAB-9536; https://github.com/niehu-szbl/scIBD_website_code"
"data/resource_coverage.csv","E-MTAB-9543","evidence_url","https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-9543; https://pmc.ncbi.nlm.nih.gov/articles/PMC11578898/","https://www.ebi.ac.uk/ena/browser/view/E-MTAB-9543; https://pmc.ncbi.nlm.nih.gov/articles/PMC11578898/"
"data/resource_coverage.csv","E-MTAB-9536","evidence_url","https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-9536; https://pmc.ncbi.nlm.nih.gov/articles/PMC11578898/","https://www.ebi.ac.uk/ena/browser/view/E-MTAB-9536; https://pmc.ncbi.nlm.nih.gov/articles/PMC11578898/"
"data/resource_coverage.csv","E-MTAB-8901","evidence_url","https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-8901; https://pmc.ncbi.nlm.nih.gov/articles/PMC11578898/","https://www.ebi.ac.uk/ena/browser/view/E-MTAB-8901; https://pmc.ncbi.nlm.nih.gov/articles/PMC11578898/"
"data/resource_coverage.csv","E-MTAB-7604","evidence_url","https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-7604","https://www.ebi.ac.uk/ena/browser/view/E-MTAB-7604"
"data/resource_coverage.csv","E-MTAB-9731","evidence_url","https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-9731","https://www.ebi.ac.uk/ena/browser/view/E-MTAB-9731"
"data/resource_coverage.csv","E-MTAB-7845","evidence_url","https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-7845","https://www.ebi.ac.uk/ena/browser/view/E-MTAB-7845"
"data/ibd_omics_datasets.csv","DS079","publication_url","https://doi.org/10.3389/fphar.2022.905133","https://pubmed.ncbi.nlm.nih.gov/35770079/"
"data/ibd_omics_datasets.csv","DS079","evidence_url","https://www.ebi.ac.uk/pride/ws/archive/v3/projects/PXD030121; https://www.ebi.ac.uk/pride/ws/archive/v3/projects/PXD030121/files/all; https://doi.org/10.3389/fphar.2022.905133","https://www.ebi.ac.uk/pride/ws/archive/v3/projects/PXD030121; https://www.ebi.ac.uk/pride/ws/archive/v3/projects/PXD030121/files/all; https://pubmed.ncbi.nlm.nih.gov/35770079/"
"data/ibd_omics_datasets.csv","DS080","publication_url","https://doi.org/10.3389/fmed.2025.1537168","https://pmc.ncbi.nlm.nih.gov/articles/PMC12203869/"
"data/ibd_omics_datasets.csv","DS021","publication_url","https://doi.org/10.1093/ibd/izac201","https://pubmed.ncbi.nlm.nih.gov/36206201/"
"data/ibd_omics_datasets.csv","DS021","evidence_url","https://explore.data.humancellatlas.org/projects/9dd91b6e-7c62-49d3-a3d4-74f603deffdb; https://doi.org/10.1093/ibd/izac201","https://explore.data.humancellatlas.org/projects/9dd91b6e-7c62-49d3-a3d4-74f603deffdb; https://pubmed.ncbi.nlm.nih.gov/36206201/"
"data/ibd_omics_datasets.csv","DS023","publication_url","https://doi.org/10.1002/prca.202300075","https://pubmed.ncbi.nlm.nih.gov/38552248/"
"data/ibd_omics_datasets.csv","DS023","evidence_url","https://proteomecentral.proteomexchange.org/cgi/GetDataset?ID=PXD033158; https://massive.ucsd.edu/ProteoSAFe/dataset.jsp?task=b0d934d3f9fd47e8809eae2bc9b0a144; https://pubmed.ncbi.nlm.nih.gov/38552248/; https://doi.org/10.1002/prca.202300075","https://proteomecentral.proteomexchange.org/cgi/GetDataset?ID=PXD033158; https://massive.ucsd.edu/ProteoSAFe/dataset.jsp?task=b0d934d3f9fd47e8809eae2bc9b0a144; https://pubmed.ncbi.nlm.nih.gov/38552248/"
"data/ibd_omics_datasets.csv","DS025","publication_url","https://doi.org/10.1097/MIB.0000000000000460","https://pubmed.ncbi.nlm.nih.gov/25993694/"
"data/ibd_omics_datasets.csv","DS025","evidence_url","https://proteomecentral.proteomexchange.org/cgi/GetDataset?ID=PXD001608; https://www.omicsdi.org/dataset/pride/PXD001608; https://doi.org/10.1097/MIB.0000000000000460; https://pubmed.ncbi.nlm.nih.gov/25993694/","https://proteomecentral.proteomexchange.org/cgi/GetDataset?ID=PXD001608; https://www.omicsdi.org/dataset/pride/PXD001608; https://pubmed.ncbi.nlm.nih.gov/25993694/"
"data/ibd_omics_datasets.csv","DS051","publication_url","https://doi.org/10.1093/ecco-jcc/jjz130","https://pubmed.ncbi.nlm.nih.gov/31282946/"
"data/ibd_omics_datasets.csv","DS051","evidence_url","https://www.omicsdi.org/dataset/pride/PXD012284; https://www.ebi.ac.uk/pride/ws/archive/v3/projects/PXD012284; https://doi.org/10.1093/ecco-jcc/jjz130","https://www.omicsdi.org/dataset/pride/PXD012284; https://www.ebi.ac.uk/pride/ws/archive/v3/projects/PXD012284; https://pubmed.ncbi.nlm.nih.gov/31282946/"
"data/ibd_omics_datasets.csv","DS052","publication_url","https://doi.org/10.1021/acschembio.9b00608","https://pubmed.ncbi.nlm.nih.gov/31393699/"
"data/ibd_omics_datasets.csv","DS052","evidence_url","https://www.ebi.ac.uk/pride/ws/archive/v3/projects/PXD014479; https://doi.org/10.1021/acschembio.9b00608","https://www.ebi.ac.uk/pride/ws/archive/v3/projects/PXD014479; https://pubmed.ncbi.nlm.nih.gov/31393699/"
"data/ibd_omics_datasets.csv","DS053","publication_url","https://doi.org/10.1093/ecco-jcc/jjad052","https://pubmed.ncbi.nlm.nih.gov/36961872/"
"data/ibd_omics_datasets.csv","DS053","evidence_url","https://www.omicsdi.org/dataset/pride/PXD030775; https://pmc.ncbi.nlm.nih.gov/articles/PMC10588787/; https://doi.org/10.1093/ecco-jcc/jjad052","https://www.omicsdi.org/dataset/pride/PXD030775; https://pmc.ncbi.nlm.nih.gov/articles/PMC10588787/; https://pubmed.ncbi.nlm.nih.gov/36961872/"
"data/ibd_omics_datasets.csv","DS054","publication_url","https://doi.org/10.3390/ijms25105108","https://pubmed.ncbi.nlm.nih.gov/38791146/"
"data/ibd_omics_datasets.csv","DS073","evidence_url","https://singlecell.broadinstitute.org/single_cell/api/v1/site/studies/SCP259; https://doi.org/10.1016/j.cell.2019.06.029; https://cellxgene.cziscience.com/collections/33d19f34-87f5-455b-8ca5-9023a2e5453d; https://explore.data.humancellatlas.org/projects/cd61771b-661a-4e19-b269-6e5d95350de6","https://singlecell.broadinstitute.org/single_cell/study/SCP259; https://doi.org/10.1016/j.cell.2019.06.029; https://cellxgene.cziscience.com/collections/33d19f34-87f5-455b-8ca5-9023a2e5453d; https://explore.data.humancellatlas.org/projects/cd61771b-661a-4e19-b269-6e5d95350de6"
"data/ibd_omics_datasets.csv","DS082","publication_url","https://www.mdpi.com/2073-4409/11/8/1340","https://pubmed.ncbi.nlm.nih.gov/35456018/"
"data/ibd_omics_datasets.csv","DS082","evidence_url","https://proteomecentral.proteomexchange.org/cgi/GetDataset?ID=PXD032706; https://www.mdpi.com/2073-4409/11/8/1340","https://proteomecentral.proteomexchange.org/cgi/GetDataset?ID=PXD032706; https://pubmed.ncbi.nlm.nih.gov/35456018/"
"data/ibd_omics_datasets.csv","DS096","publication_url","https://doi.org/10.1097/MIB.0000000000000478","https://pubmed.ncbi.nlm.nih.gov/26164662/"
"data/integrated_resources.csv","IR009","evidence_url","https://academic.oup.com/nar/article/49/D1/D1311/5921290; https://genetics.opentargets.org","https://pubmed.ncbi.nlm.nih.gov/33045747/; https://genetics.opentargets.org"
"repositories.qmd","ArrayExpress / BioStudies","URL","https://www.ebi.ac.uk/biostudies/submissions/","https://www.re3data.org/repository/r3d100012627"
"repositories.qmd","FinnGen and UK Biobank","URL","https://www.ukbiobank.ac.uk/","https://biobank.ndph.ox.ac.uk/ukb/"
