"dataset_id","dataset_name","study_name","accession","repository","repository_type","publication_title","publication_year","doi","disease","population","sample_type","tissue_site","omics_layer","platform","study_design","sample_size_subjects","sample_size_samples","raw_data_available","processed_data_available","controlled_access","clinical_metadata","endoscopy_available","treatment_metadata","longitudinal","potential_use_cases","limitations","data_access_status","curation_status","dataset_url","publication_url","notes","pmid","citation_verified","verification_status","source_record_checked","publication_checked","data_access_checked","sample_metadata_checked","verification_date","verified_by","verification_notes","evidence_url","usable_for_disease_vs_control","usable_for_cd_vs_uc","usable_for_pediatric_analysis","usable_for_treatment_response","usable_for_longitudinal_analysis","usable_for_host_microbiome","usable_for_deconvolution_reference","usable_for_genetics_target_prioritization"
"DS001","IBDMDB / iHMP IBD Multi-omics","IBDMDB / iHMP IBD Multi-omics","GSE111889; phs001626.v1.p1; PRJNA398089","IBDMDB; GEO; HMP portal; dbGaP","Multi-omics portal; public archive; controlled-access archive","Multi-omics of the gut microbial ecosystem in inflammatory bowel diseases","2019","10.1038/s41586-019-1237-9","CD; UC; non-IBD controls","Mixed (adult and pediatric)","Stool; Biopsy; Blood","Colon; Ileum; Rectum; Blood; Stool","Multi-omics; Bulk transcriptomics; Metagenomics; Metatranscriptomics; Metabolomics; Metaproteomics; Virome","Multiple","Longitudinal cohort","132","2,965 specimens across stool, biopsy, and blood components","Partial","Yes","Partial","Yes","Yes","Yes","Yes","Host-microbiome integration; longitudinal disease activity; integrative multi-omics; treatment response; remission prediction","Complex multi-omics structure; mixed access levels; harmonization required across modalities; visit-level completeness varies across participants","Public processed data; Controlled access (some components)","Partially verified","https://ibdmdb.org","https://www.nature.com/articles/s41586-019-1237-9","Core HMP2 (Human Microbiome Project Phase 2) study. Includes host transcriptomics, metagenomics, metatranscriptomics, proteomics, metabolomics, and virome components. Some raw data components require dbGaP approval (phs001559).","31142855","TRUE","publication_checked","TRUE","TRUE","TRUE","TRUE","2026-05-10","Codex public-source verification","Verified portal, GEO, BioProject, dbGaP index, and Nature publication. Corrected dbGaP accession from phs001559 to phs001626.v1.p1 and population from Adult to mixed adult/pediatric. Still not marked analysis-ready because modality-specific completeness varies.","https://www.nature.com/articles/s41586-019-1237-9; https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE111889; https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs001626.v1.p1; https://www.ncbi.nlm.nih.gov/bioproject/398089","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE"
"DS003","GSE193677","GSE193677; biopsy and blood-based molecular biomarker of inflammation in IBD","GSE193677","GEO","Public archive","Biopsy and blood-based molecular biomarker of inflammation in IBD","2023","10.1136/gutjnl-2021-326451","CD; UC; controls","Adult","Biopsy specimens","Intestinal mucosa; multiple sites","Bulk transcriptomics","RNA-seq; Illumina HiSeq 2500","Cross-sectional","Unclear","2490","Yes","Yes","No","Unclear","Unclear","Unclear","No","Mucosal transcriptomics; disease-vs-control comparison; CD vs UC comparison","Metadata completeness uncertain; population characteristics need verification","Public raw data; Public processed data","Partially verified","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE193677","https://pubmed.ncbi.nlm.nih.gov/36109152/","GEO accession for IBD mucosal bulk RNA-seq. Full metadata should be verified against GEO record.","36109152","TRUE","publication_checked","TRUE","TRUE","TRUE","TRUE","2026-05-10","Codex public-source verification","Verified GEO record, publication, DOI, PMID, RNA-seq platform, and public raw/processed availability. Subject count not directly confirmed from GEO page.","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE193677; https://pubmed.ncbi.nlm.nih.gov/36109152/","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"DS004","GSE235236","GSE235236; macrophage and neutrophil heterogeneity in IBD","GSE235236","GEO","Public archive","Macrophage and neutrophil heterogeneity at single-cell spatial resolution in human inflammatory bowel disease","2023","10.1038/s41467-023-40156-6","CD; UC; healthy controls","Unclear","Colon biopsies","Colon; sigmoid; rectum; ascending; descending; transverse","Bulk transcriptomics","RNA-seq; Illumina HiSeq 3000","Cross-sectional","Unclear","56","Yes","Yes","No","Unclear","Unclear","Unclear","No","Mucosal disease-vs-control comparison; bulk transcriptomic analysis; CD vs UC colon transcriptomics","Metadata completeness uncertain; needs verification","Public raw data; Public processed data","Partially verified","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE235236","https://pubmed.ncbi.nlm.nih.gov/37495570/","GEO accession for IBD colon RNA-seq. Full metadata should be verified.","37495570","TRUE","publication_checked","TRUE","TRUE","TRUE","TRUE","2026-05-10","Codex public-source verification","Verified GEO record, publication, DOI, PMID, sample count, RNA-seq platform, and public raw/processed availability. Age group not directly supported.","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE235236; https://pubmed.ncbi.nlm.nih.gov/37495570/","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"DS005","GSE57945","GSE57945; pediatric Crohn ileal transcriptome and microbiome","GSE57945","GEO","Public archive","Pediatric Crohn disease patients exhibit specific ileal transcriptome and microbiome signature","2014","10.1172/JCI75436","Pediatric CD; UC; non-IBD controls","Pediatric","Ileal biopsies","Ileum","Bulk transcriptomics","RNA-seq; Illumina HiSeq 2000","Cross-sectional","359","322","Yes","Yes","No","Unclear","Unclear","Partial","No","Pediatric IBD biology; treatment-naive mucosal signatures; pediatric CD ileal expression","Pediatric only; microarray platform; treatment naivety status should be verified","Public raw data; Public processed data","Partially verified","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE57945","https://pubmed.ncbi.nlm.nih.gov/25003194/","GEO accession for pediatric IBD ileal microarray. Often cited as a treatment-naive pediatric cohort.","25003194","TRUE","publication_checked","TRUE","TRUE","TRUE","TRUE","2026-05-10","Codex public-source verification","Verified GEO and publication. Corrected platform from microarray to RNA-seq/high-throughput sequencing; public raw and processed data are available.","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE57945; https://pubmed.ncbi.nlm.nih.gov/25003194/","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE","FALSE"
"DS006","GSE10616","GSE10616; pediatric-onset IBD colon biopsy expression","GSE10616","GEO","Public archive","Loci on 20q13 and 21q22 are associated with pediatric-onset inflammatory bowel disease","2008","10.1038/ng.203","Colon-only CD; ileo-colonic CD; UC; healthy controls","Pediatric","Colon biopsies","Colon","Bulk transcriptomics","Affymetrix Human Genome U133 Plus 2.0 Array","Cross-sectional","Unclear","58","Yes","Yes","No","Unclear","Unclear","Unclear","No","Pediatric mucosal IBD expression; pediatric colon transcriptomics","Pediatric only; microarray platform; metadata completeness uncertain","Public raw data; Public processed data","Partially verified","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE10616","https://pubmed.ncbi.nlm.nih.gov/18758464/","GEO accession for pediatric IBD colon microarray.","18758464","TRUE","publication_checked","TRUE","TRUE","TRUE","TRUE","2026-05-10","Codex public-source verification","Verified GEO record, publication, DOI, PMID, platform, and public raw/processed availability. Subject count remains unclear because samples include internal controls.","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE10616; https://pubmed.ncbi.nlm.nih.gov/18758464/","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE"
"DS007","GSE126124","GSE126124; paired pediatric blood and colon expression","GSE126124","GEO","Public archive","Concordance between gene expression in peripheral whole blood and colonic tissue in children with inflammatory bowel disease","2019","10.1371/journal.pone.0222952","CD; UC; IBDU; non-IBD controls","Pediatric","Paired whole blood and colon biopsy","Blood; colon","Bulk transcriptomics","Affymetrix Human Gene 1.0 ST Array","Cross-sectional with paired samples","98","176","Yes","Yes","No","Unclear","Unclear","Unclear","No","Paired tissue/blood biomarker analysis; pediatric IBD biomarkers; mucosal-blood correlation","Pediatric only; paired design may limit sample sizes per group","Public raw data; Public processed data","Partially verified","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE126124","https://pubmed.ncbi.nlm.nih.gov/31618209/","Paired colon biopsy and whole blood mRNA profiling in pediatric IBD.","31618209","TRUE","publication_checked","TRUE","TRUE","TRUE","TRUE","2026-05-10","Codex public-source verification","Verified GEO record and publication; 98 children and 176 samples; raw CEL archive and processed data available.","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE126124; https://pubmed.ncbi.nlm.nih.gov/31618209/","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE"
"DS008","GSE36807","GSE36807; IBD predictor classifiers by expression profiling","GSE36807","GEO","Public archive","Identification of novel predictor classifiers for inflammatory bowel disease by gene expression profiling","2013","10.1371/journal.pone.0076235","CD; UC; healthy controls","Unclear","Intestinal biopsies; colonic specimens","Colon","Bulk transcriptomics","Affymetrix Human Genome U133 Plus 2.0 Array","Cross-sectional","Unclear","35","Yes","Yes","No","Unclear","Unclear","Unclear","No","Mucosal CD-vs-UC-vs-control comparison; colonic transcriptomics","Microarray platform; metadata needs verification","Public raw data; Public processed data","Partially verified","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE36807","https://pubmed.ncbi.nlm.nih.gov/24155895/","GEO accession for IBD colonic microarray with CD, UC, and control comparisons.","24155895","TRUE","publication_checked","TRUE","TRUE","TRUE","TRUE","2026-05-10","Codex public-source verification","Verified GEO record, publication, sample count, platform, and public raw/processed availability. Age group not directly supported.","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE36807; https://pubmed.ncbi.nlm.nih.gov/24155895/","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"DS009","GSE6731","GSE6731; Crohn and ulcerative colitis endoscopic biopsy transcriptome","GSE6731","GEO","Public archive","Genome-wide gene expression differences in Crohn's disease and ulcerative colitis from endoscopic pinch biopsies: insights into distinctive pathogenesis","2007","10.1002/ibd.20110","Active/inactive CD; active/inactive UC; infectious colitis; controls","Unclear","Endoscopic pinch biopsies","Unclear","Bulk transcriptomics","Affymetrix Human Genome U95 Version 2 Array","Cross-sectional","Unclear","36","Yes","Unclear","No","Unclear","Unclear","Unclear","No","Disease activity signatures; differential diagnosis; mucosal inflammation; UC vs CD vs infectious colitis","Older dataset; microarray platform; disease activity classification may not use current indices","Public raw data; processed data unclear","Partially verified","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE6731","https://pubmed.ncbi.nlm.nih.gov/17262812/","Includes endoscopic biopsies across active/inactive disease states and infectious colitis.","17262812","TRUE","publication_checked","TRUE","TRUE","TRUE","TRUE","2026-05-10","Codex public-source verification","Verified GEO record and publication. Raw archive is public; processed availability is less clearly stated, so processed_data_available remains Unclear.","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE6731; https://pubmed.ncbi.nlm.nih.gov/17262812/","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"DS010","GSE1710","GSE1710; IBD transcriptome by cDNA microarray","GSE1710","GEO","Public archive","Dissection of the inflammatory bowel disease transcriptome using genome-wide cDNA microarrays","2005","10.1371/journal.pmed.0020199","CD; UC; normal controls","Unclear","Mucosal biopsy samples","Sigmoid colon","Bulk transcriptomics","cDNA microarray; Human UniGene Set RZPD 1","Cross-sectional","31","31","No","Yes","No","Unclear","Unclear","Unclear","No","CD-vs-UC mucosal comparison; sigmoid colon signatures","Older dataset; limited disease activity metadata; microarray platform","Public processed data only","Partially verified","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE1710","https://pubmed.ncbi.nlm.nih.gov/16107186/","Early IBD microarray comparing CD and UC sigmoid colon biopsies.","16107186","TRUE","publication_checked","TRUE","TRUE","TRUE","TRUE","2026-05-10","Codex public-source verification","Verified GEO record and publication. GEO indicates 31 individuals/samples and no supplementary raw files; processed data are public.","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE1710; https://pubmed.ncbi.nlm.nih.gov/16107186/","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"DS011","GSE59071","GSE59071; AIM2 and IFI16 inflammasomes in active IBD mucosa","GSE59071","GEO","Public archive","Strong Upregulation of AIM2 and IFI16 Inflammasomes in the Mucosa of Patients with Active Inflammatory Bowel Disease","2015","10.1097/MIB.0000000000000535","UC; CD; controls","Unclear","Intestinal mucosal biopsies","Colon","Bulk transcriptomics","Affymetrix Human Gene 1.0 ST Array","Cross-sectional","116","116","Yes","Yes","No","Unclear","Unclear","Unclear","No","Mucosal IBD-control comparison; intestinal transcriptomics","Metadata completeness uncertain; needs verification","Public raw data; Public processed data","Publication checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE59071","https://pubmed.ncbi.nlm.nih.gov/26313692/","GEO accession for IBD intestinal mucosal microarray.","26313692","TRUE","publication_checked","TRUE","TRUE","TRUE","TRUE","2026-05-10","Codex public-source verification","Verified GEO and PubMed. GEO design reports 97 UC, 8 CD, and 11 controls with raw and processed public data.","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE59071; https://pubmed.ncbi.nlm.nih.gov/26313692/","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"DS012","GSE11499","GSE11499; peripheral blood IBD transcriptomics","GSE11499","GEO","Public archive","Unclear","Unclear","Unclear","CD; UC","Unclear","Peripheral blood","Blood","Bulk transcriptomics","Affymetrix Human Genome U133 Plus 2.0 Array","Cross-sectional","Unclear","11","Yes","Yes","No","Unclear","Unclear","Unclear","No","Blood-based IBD transcriptomics; systemic expression signatures; CD vs UC blood comparison","Blood-based; older microarray dataset; confounding by cell composition","Public raw data; Public processed data","Source checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE11499","Unclear","Peripheral blood microarray comparing CD, UC, and controls.","Unclear","FALSE","source_checked","TRUE","FALSE","TRUE","TRUE","2026-05-10","Codex public-source verification","Verified GEO source record and public data availability. GEO citation is missing and no direct linked PubMed record was confirmed.","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE11499","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"DS013","GSE94648","GSE94648; blood biomarkers of mucosal healing and endoscopic response","GSE94648","GEO","Public archive","Usefulness of Transcriptional Blood Biomarkers as a Non-invasive Surrogate Marker of Mucosal Healing and Endoscopic Response in Ulcerative Colitis","2017","10.1093/ecco-jcc/jjx091","UC; CD; non-IBD controls","Unclear","Peripheral whole blood","Blood","Bulk transcriptomics","Affymetrix Human Genome U133 Plus 2.0 Array; Brainarray CDF","Cross-sectional","Unclear","97","Yes","Yes","No","Unclear","Unclear","Unclear","No","Systemic activity signatures; blood-based disease activity; CD vs UC blood comparison","Blood-based; cell composition confounding; disease activity classification should be verified","Public raw data; Public processed data","Publication checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE94648","https://pubmed.ncbi.nlm.nih.gov/28981629/","Whole blood microarray across active and inactive disease states in UC and CD.","28981629","TRUE","publication_checked","TRUE","TRUE","TRUE","TRUE","2026-05-10","Codex public-source verification","Verified GEO and PubMed. GEO design reports controls, inactive/active UC, and inactive/active CD; subjects left unclear because duplicate batch samples are present.","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE94648; https://pubmed.ncbi.nlm.nih.gov/28981629/","TRUE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE"
"DS014","GSE75214","GSE75214; intestinal epithelial barrier dysfunction in IBD","GSE75214","GEO","Public archive","Genetic and Transcriptomic Bases of Intestinal Epithelial Barrier Dysfunction in Inflammatory Bowel Disease","2017","10.1097/MIB.0000000000001246","UC; CD; controls","Unclear","Intestinal mucosal biopsies","Colon; terminal ileum","Bulk transcriptomics","Affymetrix Human Gene 1.0 ST Array","Cross-sectional","Unclear","194","Yes","Yes","No","Unclear","Unclear","Unclear","No","Mucosal IBD meta-analysis; colonic expression signatures","Disease group composition should be verified against GEO metadata","Public raw data; Public processed data","Publication checked; revised metadata","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE75214","https://pubmed.ncbi.nlm.nih.gov/28885228/","Colonic mucosal microarray. Disease groups should be confirmed in GEO record.","28885228","TRUE","publication_checked","TRUE","TRUE","TRUE","TRUE","2026-05-10","Codex public-source verification","Verified GEO and PubMed. Revised tissue site from colon-only to colon plus terminal/neo-ileum based on GEO record.","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE75214; https://pubmed.ncbi.nlm.nih.gov/28885228/","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"DS015","GSE48958","GSE48958; UC inflamed colon miRNA and mRNA profiling","GSE48958","GEO","Public archive","Integrated miRNA and mRNA expression profiling in inflamed colon of patients with ulcerative colitis","2014","10.1371/journal.pone.0116117","UC; controls","Unclear","Colonic mucosal biopsies","Colon","Bulk transcriptomics","Affymetrix Human Gene 1.0 ST Array","Cross-sectional","21","21","Yes","Yes","No","Unclear","Unclear","Unclear","No","UC mucosal transcriptomics; disease-vs-control comparison","Platform and disease group composition should be verified","Public raw data; Public processed data","Publication checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE48958","https://pubmed.ncbi.nlm.nih.gov/25546151/","GEO accession for UC colonic mucosal transcriptomics.","25546151","TRUE","publication_checked","TRUE","TRUE","TRUE","TRUE","2026-05-10","Codex public-source verification","Verified GEO and PubMed. GEO design reports 13 UC patients and 8 normal controls.","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE48958; https://pubmed.ncbi.nlm.nih.gov/25546151/","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"DS016","GSE179285","GSE179285; gut-homing integrins in IBD intestinal lymphocytes","GSE179285","GEO","Public archive","Regulation and Role of alphaE Integrin and Gut Homing Integrins in Migration and Retention of Intestinal Lymphocytes during Inflammatory Bowel Disease","2021","10.4049/jimmunol.2100220","CD; UC; non-IBD controls","Unclear","Intestinal biopsies","Ileum; colon","Bulk transcriptomics","Agilent Whole Human Genome Microarray 4x44K","Cross-sectional","Unclear","254","Yes","Yes","No","Unclear","Unclear","Unclear","No","UC mucosal transcriptomics; disease-vs-control comparison","Platform and disease group composition should be verified","Public raw data; Public processed data","Publication checked; revised metadata","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE179285","https://pubmed.ncbi.nlm.nih.gov/34561227/","GEO accession for UC colonic mucosal transcriptomics.","34561227","TRUE","publication_checked","TRUE","TRUE","TRUE","TRUE","2026-05-10","Codex public-source verification","Verified GEO and PubMed. Revised disease scope from UC-only to CD, UC, and non-IBD controls based on source record.","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE179285; https://pubmed.ncbi.nlm.nih.gov/34561227/","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"DS017","GSE214695","GSE214695; IBD single-cell macrophage and neutrophil heterogeneity","GSE214695","GEO","Public archive","Macrophage and neutrophil heterogeneity at single-cell spatial resolution in human inflammatory bowel disease","2023","10.1038/s41467-023-40156-6","UC; CD; healthy controls","Unclear","Colonic cells","Colon mucosa","Single-cell transcriptomics","scRNA-seq; Illumina NextSeq 500","Cross-sectional","18","18","Yes","Yes","No","Unclear","Unclear","Unclear","No","Cell-type/state reference; single-cell disease atlas; deconvolution support; immune cell profiling","Single-cell data requires specialized analysis; cell annotation may vary","Public raw data; Public processed data","Publication checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE214695","https://pubmed.ncbi.nlm.nih.gov/37495570/","scRNA-seq of colonic cells in UC, CD, and healthy controls.","37495570","TRUE","publication_checked","TRUE","TRUE","TRUE","TRUE","2026-05-10","Codex public-source verification","Verified GEO and PubMed. GEO design reports 6 healthy, 6 UC, and 6 CD samples with raw and annotation files.","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE214695; https://pubmed.ncbi.nlm.nih.gov/37495570/","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE"
"DS018","GSE234713","GSE234713; IBD CosMx spatial transcriptomics","GSE234713","GEO","Public archive","Macrophage and neutrophil heterogeneity at single-cell spatial resolution in human inflammatory bowel disease","2023","10.1038/s41467-023-40156-6","UC; CD; healthy controls","Unclear","FFPE intestinal tissue sections","Colon mucosa","Spatial transcriptomics","NanoString CosMx SMI","Cross-sectional","9","9","Yes","Yes","No","Unclear","Unclear","Unclear","No","Spatial localization of inflammatory cell states; spatial IBD atlas; tissue architecture","Spatial transcriptomics requires specialized analysis; resolution and sensitivity differ from scRNA-seq","Public raw data; Public processed data","Publication checked","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE234713","https://pubmed.ncbi.nlm.nih.gov/37495570/","CosMx spatial transcriptomics of human inflamed and uninflamed intestine.","37495570","TRUE","publication_checked","TRUE","TRUE","TRUE","TRUE","2026-05-10","Codex public-source verification","Verified GEO and PubMed. GEO design reports 3 healthy, 3 CD, and 3 UC FFPE samples with normalized matrix and raw data.","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE234713; https://pubmed.ncbi.nlm.nih.gov/37495570/","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
